title,language,shelfmark,date,transcribed_lines,transcribed_pages,primary_script_style,script_description,codicological_features,transcriber,eScriptorium,pdf
"Tūqātī, Aḥmad ibn Muḥammad/Sharḥ Ādāb al-baḥth lil-Fanārī",Arabic,"Princeton Islamic Manuscripts, Garrett no. 459H",1693,,,Nasta'liq,,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/50/images/#,
Şahidî İbrahim Dede/Dīvān-i Shāhidī,Ottoman Turkish,"Princeton Islamic Manuscripts, Garrett no. 1500Y",1526,,,Naskh,,Unusual layout features,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/52/images/,
"Suyūṭī, Jalāl al-Dīn, al-Shamārīkh fī ʿilm al-taʾrīkh (excerpt)",Arabic,Tübingen Ma VI 141,1601-1800 (acc. to catalogue),,,Naskh,quick hand; diacritics often missing,,Lorenz Nigst,https://escriptorium.openiti.org/document/3415/images/,
"Qurashī al-Ṣaʿdī, Yaḥyā ibn al-Ḥasan, Minhāj al-taḥqīq ",Arabic,SBB Glaser 96,1450,,,Naskh,,,Lorenz Nigst,https://escriptorium.openiti.org/document/3416/images/,
[Court attestation],Arabic,BHR/Caja 27 (16) 32965      ,1495,,,Maghribi,Documentary Maghribi hand,,Corpus of Arabic Legal Documents,https://preprod-escriptorium.openiti.org/document/53/part/10838/edit/,
[Shahda],Arabic,Vienna National Library 8056v,1462,,,Naskh,Casual documentary hand,,Corpus of Arabic Legal Documents,https://preprod-escriptorium.openiti.org/document/54/part/10839/edit/,
[Iqrār],Arabic,Vienna National Library 10314,1482,,,Naskh,Casual documentary hand,,Corpus of Arabic Legal Documents,https://preprod-escriptorium.openiti.org/document/58/part/10896/edit/,
"Kūrānī, Ibrāhīm ibn Ḥasan/Itḥāf al-dhakī bi-sharḥ al-Tuḥfah al-mursalah ilá al-Nabī ",Arabic,Harvard MS Arab 250,1700,,,Naskh,,"Extensive marginalia, some crossed out",Jonathan Parkes Allen,,
"Bisṭāmī, ʿAbd al-Raḥmān ibn Muḥammad al-/al-Fawāʾiḥ al-miskīyah fī fawātiḥ al-malikīyah",Arabic,Leipzig B. or. 230a,1700,,,Nasta'liq,,,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/60/images/,
"Bisṭāmī, ʿAbd al-Raḥmān ibn Muḥammad al-/al-Fawāʾiḥ al-miskīyah fī fawātiḥ al-malikīyah",Arabic,Leipzig B. or. 230b,1700,,,Nasta'liq,Intermediate with naskh,"Separate letters, symbols",Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/59/images/,
Sabâyî Hayrettin Çelebi/Menakıb-ı Hazret-i Üveys el-Karani,Ottoman Turkish,Michigan Isl. Ms. 390,1754,,,Nasta'liq,"Spacious, elegant hand ; serifless, with effect of words descending to baseline, closed counters, and elongated horizontal strokes.",,Jonathan Parkes Allen,https://preprod-escriptorium.openiti.org/document/99/images/#,
